日期,時間,項目,性別,場館,連結,編號,賽事階段,備註,,,,,,
2017-08-20,12:30,澳洲-烏克蘭,男,臺北小巨蛋,,M04,,,,,,,,
2017-08-20,12:30,南韓-墨西哥,男,臺北和平籃球館,,M01,,,,,,,,
2017-08-20,15:00,香港-德國,男,臺北小巨蛋,,M07,,,,,,,,
2017-08-20,15:00,羅馬尼亞-捷克,男,臺北和平籃球館,,M09,,,,,,,,
2017-08-20,17:30,阿根廷-美國,男,臺北小巨蛋,,M11,,,,,,,,
2017-08-20,17:30,芬蘭-日本,男,新竹市立體育館,,M05,,,,,,,,
2017-08-20,17:30,挪威-加拿大,男,臺北市立大學天母校區體育館,,M06,,,,,,,,
2017-08-20,17:30,阿拉伯聯合大公國-愛沙尼亞,男,臺北和平籃球館,,M10,,,,,,,,
2017-08-20,20:00,拉脫維亞-中華臺北,男,臺北小巨蛋,,M03,,,,,,,,
2017-08-20,20:00,以色列-立陶宛,男,新竹市立體育館,,M08,,,,,,,,
2017-08-20,20:00,匈牙利-塞爾維亞,男,臺北市立大學天母校區體育館,,M02,,,,,,,,
2017-08-20,20:00,莫三比克-俄羅斯,男,臺北和平籃球館,,M12,,,,,,,,
2017-08-21,10:00,捷克-阿根廷,男,臺北小巨蛋,,M22,,,,,,,,
2017-08-21,10:00,日本-南韓,女,新竹市立體育館,,W04,,,,,,,,
2017-08-21,10:00,加拿大-芬蘭,男,臺北市立大學天母校區體育館,,M17,,,,,,,,
2017-08-21,10:00,日本-香港,男,臺北和平籃球館,,M18,,,,,,,,
2017-08-21,12:30,墨西哥-拉脫維亞,男,臺北小巨蛋,/ticket/area/17_TPE_05/2442,M14,,,,,,,,
2017-08-21,12:30,美國-烏干達,女,新竹市立體育館,/ticket/area/17_TPE_05/2443,W05,,,,,,,,
2017-08-21,12:30,愛沙尼亞-羅馬尼亞,男,臺北市立大學天母校區體育館,/ticket/area/17_TPE_05/2444,M21,,,,,,,,
2017-08-21,12:30,烏克蘭-莫三比克,男,臺北和平籃球館,/ticket/area/17_TPE_05/2445,M20,,,,,,,,臺北小巨蛋
2017-08-21,15:00,立陶宛-澳洲,男,臺北小巨蛋,/ticket/area/17_TPE_05/2442,M16,,,,,,,,臺北和平籃球館
2017-08-21,15:00,捷克-波蘭,女,新竹市立體育館,/ticket/area/17_TPE_05/2443,W06,,,,,,,,
2017-08-21,15:00,美國-阿拉伯聯合大公國,男,臺北市立大學天母校區體育館,/ticket/area/17_TPE_05/2444,M23,,,,,,,,
2017-08-21,15:00,加拿大-葡萄牙,女,臺北和平籃球館,/ticket/area/17_TPE_05/2445,W03,,,,,,,,
2017-08-21,17:30,德國-挪威,男,臺北小巨蛋,/ticket/area/17_TPE_05/2442,M19,,,,,,,,
2017-08-21,17:30,俄羅斯-阿根廷,女,新竹市立體育館,/ticket/area/17_TPE_05/2443,W07,,,,,,,,
2017-08-21,17:30,塞爾維亞-南韓,男,臺北市立大學天母校區體育館,/ticket/area/17_TPE_05/2444,M13,,,,,,,,
2017-08-21,17:30,匈牙利-瑞典,女,臺北和平籃球館,/ticket/area/17_TPE_05/2445,W02,,,,,,,,
2017-08-21,20:00,中華臺北-匈牙利,男,臺北小巨蛋,/ticket/area/17_TPE_05/2442,M15,,,,,,,,
2017-08-21,20:00,澳洲-立陶宛,女,新竹市立體育館,/ticket/area/17_TPE_05/2443,W08,,,,,,,,
2017-08-21,20:00,俄羅斯-以色列,男,臺北市立大學天母校區體育館,/ticket/area/17_TPE_05/2444,M24,,,,,,,,
2017-08-21,20:00,中華臺北-智利,女,臺北和平籃球館,/ticket/area/17_TPE_05/2445,W01,,,,,,,,
2017-08-22,12:30,拉脫維亞-塞爾維亞,男,臺北小巨蛋,/ticket/area/17_TPE_05/2446,M25,,,,,,,,
2017-08-22,12:30,烏干達-捷克,女,臺北市立大學天母校區體育館,/ticket/area/17_TPE_05/2448,W13,,,,,,,,
2017-08-22,12:30,波蘭-美國,女,臺北和平籃球館,/ticket/area/17_TPE_05/2449,W14,,,,,,,,
2017-08-22,15:00,葡萄牙-日本,女,臺北小巨蛋,/ticket/area/17_TPE_05/2446,W11,,,,,,,,
2017-08-22,15:00,立陶宛-俄羅斯,女,臺北市立大學天母校區體育館,/ticket/area/17_TPE_05/2448,W16,,,,,,,,
2017-08-22,15:00,南韓-匈牙利,男,臺北和平籃球館,/ticket/area/17_TPE_05/2449,M26,,,,,,,,
2017-08-22,17:30,芬蘭-挪威,男,臺北小巨蛋,/ticket/area/17_TPE_05/2446,M29,,,,,,,,
2017-08-22,17:30,日本-德國,男,新竹市立體育館,/ticket/area/17_TPE_05/2447,M30,,,,,,,,
2017-08-22,17:30,阿根廷-澳洲,女,臺北市立大學天母校區體育館,/ticket/area/17_TPE_05/2448,W15,,,,,,,,
2017-08-22,17:30,智利-匈牙利,女,臺北和平籃球館,/ticket/area/17_TPE_05/2449,W09,,,,,,,,
2017-08-22,20:00,瑞典-中華臺北,女,臺北小巨蛋,/ticket/area/17_TPE_05/2446,W10,,,,,,,,
2017-08-22,20:00,香港-加拿大,男,新竹市立體育館,/ticket/area/17_TPE_05/2447,M28,,,,,,,,
2017-08-22,20:00,南韓-加拿大,女,臺北市立大學天母校區體育館,/ticket/area/17_TPE_05/2448,W12,,,,,,,,
2017-08-22,20:00,墨西哥-中華臺北,男,臺北和平籃球館,/ticket/area/17_TPE_05/2449,M27,,,,,,,,
2017-08-23,12:30,阿根廷-愛沙尼亞,男,臺北小巨蛋,/ticket/area/17_TPE_05/2450,M31,,,,,,,,
2017-08-23,12:30,莫三比克-立陶宛,男,臺北市立大學天母校區體育館,/ticket/area/17_TPE_05/2452,M34,,,,,,,,
